minio-init-1  | Added `local` successfully.
jobmanager-1   | 2026-07-11 03:52:11,390 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_1) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:11,390 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1) (attempt #1) with attempt id 6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_1 and vertex id f4107b2007a0cd59f16efede0c5d7624_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id 6246a1285bf8ae1238649f62b713bcde
jobmanager-1   | 2026-07-11 03:52:11,392 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Received resource requirements from job 47831d9f5075c5a422391bf793be70f7: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=2}]
jobmanager-1   | 2026-07-11 03:52:11,403 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1) (6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_1) switched from DEPLOYING to INITIALIZING.
jobmanager-1   | 2026-07-11 03:52:11,407 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (1/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_1) switched from DEPLOYING to INITIALIZING.
jobmanager-1   | 2026-07-11 03:52:11,411 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (2/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1) switched from DEPLOYING to INITIALIZING.
jobmanager-1   | 2026-07-11 03:52:11,416 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (1/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_1) switched from INITIALIZING to RUNNING.
jobmanager-1   | 2026-07-11 03:52:11,416 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_1) switched from DEPLOYING to INITIALIZING.
jobmanager-1   | 2026-07-11 03:52:11,421 INFO  org.apache.flink.cdc.connectors.mysql.source.enumerator.MySqlSourceEnumerator [] - The enumerator receives notice from subtask 0 for the binlog split assignment. 
jobmanager-1   | 2026-07-11 03:52:11,424 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Source Source: mysql-cdc-orders registering reader for parallel task 0 (#1) @ 172.18.0.4
jobmanager-1   | 2026-07-11 03:52:11,424 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (2/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1) switched from INITIALIZING to RUNNING.
jobmanager-1   | 2026-07-11 03:52:11,424 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Source Source: mysql-cdc-orders received split request from parallel task 0 (#1)
jobmanager-1   | 2026-07-11 03:52:11,424 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1) (6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_1) switched from INITIALIZING to RUNNING.
mysql-1        | 2026-07-11T03:48:19.642715Z 126 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:20.405547Z 127 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:20.436525Z 128 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:24.680293Z 129 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:24.683470Z 130 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:25.531070Z 131 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:25.557087Z 132 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:27.559805Z 133 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:29.645715Z 134 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:29.715581Z 135 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:30.530836Z 136 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:30.560187Z 137 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:34.483479Z 138 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:34.749884Z 139 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:35.370533Z 140 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:35.396206Z 141 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:39.771647Z 142 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:41.678187Z 143 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:43.106785Z 144 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:44.818041Z 145 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:45.590780Z 146 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:46.001745Z 147 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:46.078607Z 148 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:47.004196Z 149 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:47.066536Z 150 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:47.536866Z 151 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:47.536865Z 152 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:47.537237Z 153 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:48.283205Z 154 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:48.660123Z 155 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:48.857356Z 156 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:48.888482Z 157 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:49.890033Z 158 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:50.949076Z 159 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:51.853029Z 160 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:51.878238Z 161 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:54.920589Z 162 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:56.464948Z 163 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:56.881776Z 164 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:56.923762Z 165 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:58.007186Z 166 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:58.129408Z 167 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:58.355831Z 168 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:58.355850Z 169 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:58.355894Z 170 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:58.464251Z 171 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:59.142312Z 172 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:59.959074Z 173 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:01.726557Z 174 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:02.616198Z 175 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:02.643618Z 176 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:04.741366Z 177 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:04.837856Z 178 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:05.024467Z 179 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:06.895889Z 180 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:07.721931Z 181 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:07.750597Z 182 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:10.076143Z 183 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:11.898834Z 184 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:12.747715Z 185 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:12.775319Z 186 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:14.815231Z 187 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:15.124561Z 188 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:49:16.846634Z 189 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
